##### heterochromatin formation (GO:0031507)

### heterochromatin formation
ash2	Ash2-trithorax family protein
raf2	CLRC ubiquitin ligase complex subunit Raf2
stc1	CLRC complex-Argonaute linker protein Stc1
swi6	heterochromatin (HP1) family chromodomain protein Swi6
tas3	RITS complex subunit 3

### siRNA-independent facultative heterochromatin formation
mmi1	nucleus specific RNA binding exosome specificity factor Mmi1
rrp6	exosome 3'-5' exoribonuclease subunit Rrp6

### small non-coding RNA-dependent heterochromatin formation
arb1	argonaute inhibitor protein 1
arb2	argonaute binding protein 2
cdc20	DNA polymerase epsilon catalytic subunit Pol2
chp1	heterochromatin (HP1) family chromodomain protein Chp1
chp2	heterochromatin (HP1) family chromodomain protein Chp2
cid12	poly(A) polymerase Cid12
clr4	histone lysine H3-K9 methyltransferase Clr4
cul4	cullin 4
ers1	RNA-silencing factor Ers1
hen1	small RNA 2'-O-methyltransferase Hen1
hrr1	RNAi-mediated heterochromatin assembly helicase Hrr1
hsp90	Hsp90 chaperone
lid2	histone demethylase (H3-trimethyl-K4 specific), Lid2 complex subunit Lid2
mas5	Hsp40 family DNAJ domain protein Mas5
pir2	MTREC (exosome adaptor) complex zf-C2H2 type zinc finger subunit Pir2
raf1	CLRC ubiquitin ligase complex WD repeat subunit Raf1/Dos1
raf2	CLRC ubiquitin ligase complex subunit Raf2
rpb2	RNA polymerase II complex subunit Rpb2
snd1	RNA-binding protein, involved in chromatin silencing by small RNA, Snd1
stc1	CLRC complex-Argonaute linker protein Stc1
tas3	RITS complex subunit 3
tri1	triman, ribonuclease involved in priRNA formation Tri1
ago1	argonaute
dcr1	dicer
dsh1	RNAi protein, Dsh1
rdp1	RNA-directed RNA polymerase Rdp1
sgf73	SAGA complex deubiquitinating submodule subunit Sgf73

### subtelomeric heterochromatin formation
chp2	heterochromatin (HP1) family chromodomain protein Chp2
cul4	cullin 4
hat1	histone acetyltransferase Hat1
hst4	histone deacetylase, Sirtuin family, NAD-dependent Hst4
raf1	CLRC ubiquitin ligase complex WD repeat subunit Raf1/Dos1
raf2	CLRC ubiquitin ligase complex subunit Raf2
stc1	CLRC complex-Argonaute linker protein Stc1
